图书编号,图书名称,作者,出版社,图书类型,数量,价格
D00314,《左半边翅膀》,束戈卷,易文网（上海世纪出版集团,青春,1,46
D00315,《蛰伏》,可云,人民邮电出版社,青春,1,50
D00316,《校服的裙摆》,苏果党,科学出版社,青春,1,36
D00317,《来不及学坏》,明月,易文网（上海世纪出版集团,青春,1,34
D00318,《明朝那些事儿》,当年明月,中华书局,青春,1,40
D00319,《鬼吹灯》,天下霸唱,易文网（上海世纪出版集团,青春,1,47
D00320,《迷踪之国》,天下霸唱,科学出版社,青春,1,31
D00321,天下霸唱,何马,易文网（上海世纪出版集团,青春,1,34
D00322,《盗墓笔记》—,南派三叔,人民邮电出版社,青春,1,45
D00323,《吸引力法则》,迈克尔·劳塞尔,人民邮电出版社,青春,1,41
D00324,《钥匙》,乔•瓦伊塔尔,上海译文出版社,青春,1,44
D00325,《影响力密码》,奈杰尔·里斯纳尔,上海译文出版社,青春,1,35
D00326,《坚定的乐观主义》,普瑞斯·普里,上海译文出版社,青春,1,49
D00327,《活法1、2、3》,稻盛和夫,易文网（上海世纪出版集团,青春,1,39
D00328,《如果那时我知道……》,查尔斯·格罗丁,中华书局,青春,1,44
D00329,《萝莉控 大叔》,咖啡加糖,上海译文出版社,青春,1,44
D00330,《那时偷偷恋他》,锭党,科学出版社,青春,1,45
D00331,《你看起来有点帅》,锦夏牟,上海译文出版社,青春,1,46
D00332,《致我们失去的青春》,套头衫,上海译文出版社,青春,1,46
D00333,《何为冬暖》,夏,中国政法大学出版社,青春,1,35
D00334,《何为夏凉》,阿萨德,上海译文出版社,青春,1,36
D00335,《忽而锦夏》,明前雨后,中华书局,青春,1,30
D00336,《邻家青梅竹马》,句小如,中国政法大学出版社,青春,1,49
D00337,《最好的我们》,八月长安,人民邮电出版社,青春,1,38
D00338,《青春制暖》,西子情,中国政法大学出版社,青春,1,47
D00339,《那回不去的年少时光》,彤画,中国金融出版社 ,青春,1,37
D00340,《我寄养的哪些年》,完美的西红柿,中国政法大学出版社,青春,1,35
D00341,《君子一诺》,娇娇,上海译文出版社,青春,1,42
D00342,《暗恋》,淮南,中国金融出版社 ,青春,1,37
D00343,《偷偷藏不住》,段嘉许,上海译文出版社,青春,1,45
D00344,《难哄》,雯,中华书局,青春,1,38
D00345,《告白》,周京泽,高等教育出版社,青春,1,48
D00346,《偏偏宠爱》,江忍,高等教育出版社,青春,1,46
D00347,《响声》,劲生,高等教育出版社,青春,1,43
D00348,《黑莲花》,琳秒,科学出版社,青春,1,41
D00349,《小青换》陈让,,中国政法大学出版社,青春,1,32
D00350,《魔鬼的体温》,贝摇,人民邮电出版社,青春,1,46
D00351,《他和他的猫》,书加,　中央编译出版社,青春,1,38
D00352,《暗隔里的秘密》,丁降,　中央编译出版社,青春,1,49
D00353,《你听的见》,班生,中华书局,青春,1,35
D00354,《白日梦》,神剑,　中央编译出版社,青春,1,42
D00355,《你马甲掉了》,秦然,中国政法大学出版社,青春,1,40
D00356,《天下无贼》,ldce,高等教育出版社,青春,1,50
D00357,《夏有乔木，雅望天堂》,籽月,科学出版社,青春,1,31
D00358,《凉生，我们可不可以不忧伤》,乐小米,高等教育出版社,青春,1,49
D00359,《后来我们都哭了》,夏七夕,高等教育出版社,青春,1,41
D00360,《年效是无华信》,落落,高等教育出版社,青春,1,46
D00361,《尘埃星球》,落落,科学出版社,青春,1,43
D00362,《锦夜》,小狮,社科文献出版社 ,青春,1,40
D00363,《积木城池》,小狮,中国政法大学出版社,青春,1,44
D00364,《左耳》,饶雪漫,社科文献出版社,青春,1,47
D00365,《积木城池》,剋,中华书局,青春,1,43
D00366,《我和你的笑忘书》,艾奇,高等教育出版社,青春,1,34
D00367,《深海里的星星》,基恩士,社科文献出版社,青春,1,42
D00368,《素素》,基恩士,人民邮电出版社,青春,1,38
D00369,《玫瑰帝国》,基恩士,社科文献出版社,青春,1,44
D00370,《就像海洋原谅了鱼》,微酸袅袅,中国政法大学出版社,青春,1,31
D00371,《夏日歌》,微酸袅袅,科学出版社,青春,1,35
D00372,《咖啡少年不加糖》,沙湖,社科文献出版社,青春,1,32
D00373,《彩虹机》,涉地,科学出版社,青春,1,42
D00374,《烟火不暖，糖衣不甜》,寂静时代,社科文献出版社,青春,1,40
D00375,《如果萌，请深萌》,阿萨德,高等教育出版社,青春,1,46
D00376,《七步危情》,,社科文献出版社 ,青春,1,48
D00377,《我靠谱，你随意》,是撒旦,中华书局,青春,1,47
D00378,《你是我的独家记忆》,,中国政法大学出版社,青春,1,50
D00379,《后来我们都哭了》,,中国金融出版社 ,青春,1,49
D00380,《唱情歌的少年请别忧伤》,,上海译文出版社,青春,1,48
D00381,《逆夏》,夏,吉林大学出版社,青春,1,44
D00382,《我只是难过不能陪你一起老》,看见撒大海,吉林大学出版社,青春,1,44
D00383,《晨光搁浅》,石蛾, 中国致公出版社,青春,1,48
D00384,《微光迷失的尘夏》,赛女,高等教育出版社,青春,1,42
D00385,《如果下辈子我还记得你》,杰尔夫,吉林大学出版社,青春,1,43
D00386,《全世界为你唱这首小情歌》,奇马,上海译文出版社,青春,1,49
D00387,《蔷薇纪年静谧时》,爱与美,中国政法大学出版社,青春,1,36
D00388,《云朵上的歌》,,中华书局,青春,1,38
D00389,《蔷薇色尘埃》,木事, 中国致公出版社,青春,1,30
D00390,《天使消失在街角》,落落,机械工业出版社,青春,1,41
D00391,《青藤之凉》,落落,中国金融出版社 ,青春,1,48
D00392,《听说每一颗星球都会哭泣》,枯死,人民出版社,青春,1,43
D00393,《月光漫过珍珠夏》,落落,高等教育出版社,青春,1,47
D00394,《原来你还在这里》,雨, 中国致公出版社,青春,1,34
D00395,《致我们终将逝去的青春》,可心,中华书局,青春,1,50
D00396,《山月不知心底事》,罗刹鬼,机械工业出版社,青春,1,44
D00397,《晨昏》,陈云, 中国致公出版社,青春,1,47
D00398,《许我向你看》,张静安,科学出版社,青春,1,36
D00399,《水仙已乘鲤鱼去》,张静安,中国政法大学出版社,青春,1,32
D00400,《凉生，我们可不可以不忧伤》,张静安,机械工业出版社,青春,1,46
E00401,最好的时光在路上,郭子鹰,中信出版社,旅游,1,37
E00402,我的职业是旅行,小鹏,中信出版社,旅游,1,29
E00403,中国自助游,《中国自助游》编辑部,光明日报出版社,旅游,1,28
E00404,孤独星球Lonely Planet旅行指南系列,澳大利亚Lonely Planet公司,中国地图出版社,旅游,1,25
E00405,孤独星球Lonely Planet“IN”系列澳大利亚Lonely Planet公司,,中国地图出版社,旅游,1,40
E00406,不小心，日子过得这么有趣,垒抠,中信出版社,旅游,1,47
E00407,去，你的旅行,阿Sam,中信出版社,旅游,1,47
E00408,《海洋旅游学导论》,李隆华，俞树彪,浙江大学出版社,旅游,1,26
E00409,《生态旅游》,David Weaver,南开大学出版社,旅游,1,20
E00410,《城市旅游 : 原理·案例》,保继刚,南开大学出版社,旅游,1,26
E00411,《城市休闲旅游 : 理论·案例》,"叶文, 王越平, 马谊妮",南开大学出版社,旅游,1,22
E00412,《生态旅游 : 全球观点与中国实践》,宋瑞,中国水利水电出版社,旅游,1,37
E00413,《遗产旅游》," 戴伦·J. 蒂莫西, 斯蒂芬·W. 博伊德",中国水利水电出版社,旅游,1,43
E00414,《商务旅游策划与管理》,王缇萦,中国水利水电出版社,旅游,1,44
E00415,《城市生态与旅游经济导论》,李建龙,中国水利水电出版社,旅游,1,49
E00416,《生态旅游学》,严力蛟,中国环境科学出版社,旅游,1,28
E00417,《民俗风情旅游》,"邓永进, 薛群慧, 赵伯乐",中国环境科学出版社,旅游,1,46
E00418,《生态旅游》,张建萍,中国旅游出版社,旅游,1,41
E00419,《民俗文化的现代旅游表达》,麻益兵,北京大学出版社,旅游,1,48
E00420,《世界遗产旅游概论》,彭顺生,北京大学出版社,旅游,1,34
E00421,《温泉开发的策划与规划 : 构筑旅游与休闲的温泉世界 : the construction》,"王艳平, 王捷",北京大学出版社,旅游,1,50
E00422,《生态旅游》,"杨桂华, 钟林生, 明庆忠",北京大学出版社,旅游,1,42
E00423,《生态旅游经济关系和谐发展论》,唐静,中国环境科学出版社,旅游,1,43
E00424,《会展旅游》,贾晓龙,清华大学出版社,旅游,1,42
E00425,《生态旅游发展的理论与实践》,邱云美,清华大学出版社,旅游,1,40
E00426,城变，一个中国传统城市的细胞再造,王志刚,人民出版社,旅游,1,24
E00427,《中国民俗旅游学新论》,周作明,旅游教育出版社,旅游,1,38
E00428,《出国自助游教室》,三少,机械工业出版社,旅游,1,23
E00429,《文化遗产与旅游》, Dallen J. Timothy,机械工业出版社,旅游,1,42
E00430,我知道你在想什么,利丽安·格莱斯,中国旅游出版社,旅游,1,39
E00431,I Can旅游系列04,耐看工作室,中国旅游出版社,旅游,1,32
E00432,上海玩全指南,曹忆雯，赵如玺,中国旅游出版社,旅游,1,37
E00433,三十六计应用指南,周予香,中国旅游出版社,旅游,1,39
E00434,海外文摘.人物写真卷.二十周年典藏本,：何桂全，祝勇,中国旅游出版社,旅游,1,47
E00435,《金瓶梅》趣谈,张士魁,中国旅游出版社,旅游,1,34
E00436,月异星邪,古龙,中国旅游出版社,旅游,1,21
E00437,中国蜀道,王蓬,中国旅游出版社,旅游,1,30
E00438,世界万花筒.,沈国新,中国旅游出版社,旅游,1,30
E00439,哪里那里/,号角传媒 ,中国旅游出版社,旅游,1,20
E00440,洛阳散记,纪流 宋垒,中国旅游出版社,旅游,1,30
E00441,水灵魂,张彬 ,中国旅游出版社,旅游,1,36
E00442,"
智谋学
",张凯玲,中国旅游出版社,旅游,1,31
E00443,故宫丛谈,萧正文,中国旅游出版社,旅游,1,32
E00444,一个旅游领队的经历,戈根海姆,中国旅游出版社,旅游,1,38
E00445,红楼梦（精装）,曹雪芹、高鄂,中国旅游出版社,旅游,1,36
E00446,兰州,何效祖,中国旅游出版社,旅游,1,48
E00447,八年,邓伟,中国旅游出版社,旅游,1,27
E00448,2020全国民宿产业发展研究报告,：中国旅游协会民宿客栈与精品酒店分会,中国旅游出版社,旅游,1,22
E00449,蜀道青泥 ,商震,中国旅游出版社,旅游,1,35
E00450,"
五台山导游",魏国祚,中国旅游出版社,旅游,1,41
E00451,北京城市生活指南,mars编辑部,中国旅游出版社,旅游,1,25
E00452,中国现代游记选,马忠林,中国旅游出版社,旅游,1,23
E00453,五台山导游,魏国祚,中国旅游出版社,旅游,1,39
E00454,2020全国民宿产业发展研究报告,中国旅游协会民宿客栈与精品酒店分会,中国旅游出版社,旅游,1,50
E00455,正版 走遍全球,：周莉,中国旅游出版社,旅游,1,33
E00456,正版 世界著名游记丛书第四辑--纪德游记,安德烈·纪德,中国旅游出版社,旅游,1,45
E00457,香巴拉之魂秘境稻城,李忠东,中国旅游出版社,旅游,1,40
E00458,楚小香,古龙,中国旅游出版社,旅游,1,43
E00459,印度,日本大宝石出版社,中国旅游出版社,旅游,1,46
E00460,西南自助游攻略（上）,自助游攻略编委会,中国旅游出版社,旅游,1,21
E00461,长空自游系列：普吉岛,郑伟,中国旅游出版社,旅游,1,33
E00462,印度 众神眷顾之地,《图行世界》编辑部,中国旅游出版社,旅游,1,22
E00463,厦门攻略,《全球攻略》编写组,中国旅游出版社,旅游,1,30
E00464,北台湾二日游,行遍天下记者群,中国旅游出版社,旅游,1,27
E00465,正版书 河北.天津,编辑部,中国旅游出版社,旅游,1,44
E00466,旅游科研立项成果汇编,中国旅游研究院,中国旅游出版社,旅游,1,28
E00467,走遍全球：荷兰·比利时·卢森堡（,日本大宝石出版社,中国旅游出版社,旅游,1,39
E00468,香港澳门,日本大宝石出版社,中国旅游出版社,旅游,1,21
E00469,走遍全球：美国,日本大宝石出版社,中国旅游出版社,旅游,1,44
E00470,中国旅游法规全书,国家旅游局政策法规司,中国旅游出版社,旅游,1,35
E00471,家庭游伦敦 ,英国DK公司,中国旅游出版社,旅游,1,27
E00472,雪域圣殿-布达拉宫.,西藏布达拉宫管理处,中国旅游出版社,旅游,1,20
E00473,香港澳门深圳珠海,高云,中国旅游出版社,旅游,1,43
E00474,自助游东北华北,鲍威,中国旅游出版社,旅游,1,46
E00475,生活中500个禁区,韩枫,中国旅游出版社,旅游,1,38
E00476,海外领队培训教程：海外旅游目的地概况,曹景洲,中国旅游出版社,旅游,1,28
E00477,星级饭店访查规范饭店特殊情景题库 /,全国旅游星级饭店评定委员会办公室,中国旅游出版社,旅游,1,39
E00478,行行摄色 ,：杨大洲,中国旅游出版社,旅游,1,27
E00479,昆明大理丽江香格里拉攻略,《昆明,中国旅游出版社,旅游,1,40
E00480,会议型饭店精细化管理,王济明,中国旅游出版社,旅游,1,26
E00481,中国现代游记选 ,马忠林,中国旅游出版社,旅游,1,34
E00482,跟大师读懂古典戏剧,王国维 ,中国旅游出版社,旅游,1,27
E00483,前厅与客房管理,唐飞,中国旅游出版社,旅游,1,42
E00484,老眼看世界精选本,白永清,中国旅游出版社,旅游,1,25
E00485,中国现代游选,杨国璋,中国旅游出版社,旅游,1,39
E00486,西餐烹饪知识,李子厚,中国旅游出版社,旅游,1,21
E00487,【1988年一版一印】镜泊湖诗选,唐凤宽、肖行,中国旅游出版社,旅游,1,32
E00488,幽默语言操作,瓜田,中国旅游出版社,旅游,1,49
E00489,飞鸿雪泥,卢沙,中国旅游出版社,旅游,1,33
E00490,月异星邪 下册 书脊有破损,古龙,中国旅游出版社,旅游,1,23
E00491,蒋介石的八大金刚与十三太保,孔钓,中国旅游出版社,旅游,1,47
E00492,成都夜太High【馆藏】【内有泛黄】,伍远近 ,中国旅游出版社,旅游,1,42
E00493,3M老林的情与Hua/美团大学美酒学院大咖书系,：林聪、尹欣,中国旅游出版社,旅游,1,33
E00494,中国人物之最 ..,倪树春 ,中国旅游出版社,旅游,1,45
E00495,in hand首尔 5天4夜享乐 美容 文化体验全攻略,黄怀莹，唐祖湘文·图,中国旅游出版社,旅游,1,48
E00496,中国旅游必备 第二版·,：王正华,中国旅游出版社,旅游,1,38
E00497,中国名胜传说揽萃,程国富 ,中国旅游出版社,旅游,1,33
E00498,广州市越秀区文物景点集萃 千年风物,陈健秀,中国旅游出版社,旅游,1,45
E00499,古镇川行【书脊受损】,秦俭 ,中国旅游出版社,旅游,1,37
E00500,峨眉山旅游指南【内有笔迹】,苏皖,中国旅游出版社,旅游,1,26
F00501,读者,梁文道,甘肃人民出版社,杂志,1,5
F00502,中国国家地理,崔钟雷,中国国家地理杂志社,杂志,1,26
F00503,我们爱科学+宇宙奥秘,陈天昌,中国少年儿童新闻出版总社,杂志,1,20
F00504,新知,苗炜,生活·读书·新知三联书店,杂志,1,20
F00505,博物,张炜,《中国国家地理》杂志社,杂志,1,56
F00506,意林少年版,铁凝,意林杂志社,杂志,1,57
F00507,妈妈宝宝BOX宝贝盒子,王洪,宝贝盒子BOX杂志社,杂志,1,21
F00508,科学画报,余洪,上海科学技术出版社,杂志,1,15
F00509,孤独星球,刘琦,孤独星球杂志社,杂志,1,35
F00510,人与自然,周达,人与自然出版社,杂志,1,34
F00511,环球人文地理,王晓蕾,重庆市邮政局报刊发行局发报刊科,杂志,1,14
F00512,NationalGeographic国家地理 ,孙建军,美国国家地埋出版社,杂志,1,63
F00513,中国国家旅游,李风臣,中国国家旅游杂志社,杂志,1,13
F00514,旅行家,宁武,旅行家杂志社,杂志,1,15
F00515,汽车自驾游,汪森雷 ,汽车自驾游出版社,杂志,1,3
F00516,儿童文学（少年版）,刘庆邦,中国少年儿童新闻出版总社,杂志,1,5
F00517,童趣-环球探索（下：通识）,王安忆 ,童趣出版有限公司,杂志,1,7
F00518,博物,贾平凹,《中国国家地理》杂志社,杂志,1,8
F00519,环球科学,方令孺,《环球科学》杂志社有限公司,杂志,1,45
F00520,幼儿画报,鲁彦,中国少年儿童新闻出版总社,杂志,1,65
F00521,演讲与口才.学生版,粱遇春,吉林师范学院,杂志,1,34
F00522,妈咪宝贝,林徽因,妈咪宝贝杂志社,杂志,1,47
F00523,幼儿智力世界,汤世杰,幼儿智力世界杂志社,杂志,1,31
F00524,幼儿园,汤世杰,明天出版社,杂志,1,25
F00525,嘟嘟熊画报,蹇先艾,中国少年儿童新闻出版,杂志,1,35
F00526,儿童文学 儿童双本套,梁实秋,中国少年儿童新闻出版总社,杂志,1,46
F00527,童趣 公主学院,李健吾,童趣,杂志,1,32
F00528,昕薇vivi,刘达,昕薇杂志社,杂志,1,17
F00529,瑞丽服饰美容,韩琦,瑞丽杂志社,杂志,1,47
F00530,VOGUE服饰与美容,都美其,vogue服饰与美容杂志社,杂志,1,14
F00531,瑞丽伊人风尚,王喜,北京《瑞丽》杂志社,杂志,1,13
F00532,米娜,于其,米娜杂志社,杂志,1,11
F00533,男人装,罗翰,时尚杂志社,杂志,1,14
F00534,红秀grazia,罗吉,红秀杂志社,杂志,1,15
F00535,时尚芭莎,谢建琪,北京时尚迅达书刊发行有限公司,杂志,1,15
F00536,LOHAS•健康时尚,王仁伟,LOHAS•健康时尚杂志社,杂志,1,32
F00537,世界时装之苑,郭启达,世界时装之苑杂志社,杂志,1,14
F00538,美食,毛东东,美食杂志社,杂志,1,15
F00539,东方美食烹饪艺术家,陈晓,中国人民大学书报资料中心,杂志,1,19
F00540,食品与健康,陈任,食品与健康杂志社,杂志,1,14
F00541,四川烹饪,尹其,四川烹饪出版社 ,杂志,1,18
F00542,中国烹饪,刘捍东,中国烹饪出版社 ,杂志,1,17
F00543,东方美食餐饮经理人,许国琦,中国人民大学书报资料中心 ,杂志,1,12
F00544,中国大厨,闫清波,齐鲁电子音像出版社,杂志,1,11
F00545,Vista看天下,任天雷,《Vista看天下》杂志社 ,杂志,1,10
F00546,新周刊,刘佳佳,广东新周刊杂志社,杂志,1,12
F00547,三联生活周刊,王启,中国出版集团,杂志,1,33
F00548,南方人物周刊,刘梅,广东南方周末报系发行有限公司,杂志,1,14
F00549,南风窗,刘韩寒,广东省邮政发报刊科 ,杂志,1,33
F00550,周末画报,王睿,周末画报编辑部,杂志,1,13
F00551,人物,任凯,北京市发报刊局 ,杂志,1,25
F00552,半月谈 ,王大雷,北京市发报刊局,杂志,1,24
F00553,环球人物 ,许磊,人民日报社,杂志,1,16
F00554,世界博览,徐国宁,世界知识出版社,杂志,1,8
F00555,艺术与设计,陈玉菊,艺术与设计杂志社,杂志,1,41
F00556,VISION青年视觉,徐宝森,中国青年杂志社,杂志,1,9
F00557,时尚家居 ,汪洋,时尚家居杂志社 ,杂志,1,65
F00558,id+c室内设计与装修,秦艳凯,江苏《室内》杂志社,杂志,1,32
F00559,时代楼盘 ,王忠诚,广东经济出版社 ,杂志,1,58
F00560,Design 360观念与设计,何培,三度文化传媒 ,杂志,1,41
F00561,包装与设计,杨文清,广东包装与设计杂志社 ,杂志,1,35
F00562,世界建筑,刘恒力,清华大学出版社,杂志,1,32
F00563,景观设计,于猛,大连理工大学出版社,杂志,1,45
F00564,地产,刘涛涛,财讯传媒,杂志,1,13
F00565,商界,郭丽丽,商界杂志社,杂志,1,10
F00566,HBRC哈佛商业评论（中文版） ,刘美丽,中国证券市场设计研究中心 ,杂志,1,13
F00567,第一财经,李洋,第一财经周刊杂志社,杂志,1,12
F00568,销售与市场,韩琦,销售与市场杂志社 ,杂志,1,55
F00569,三联生活周刊 ,吴梦雨,中国出版集团,杂志,1,12
F00570,商业周刊（中文版）,周莉莉,现代传播,杂志,1,23
F00571,财经,郭基,财经杂志社,杂志,1,52
F00572,商业评论 ,肖贝,商业评论杂志社,杂志,1,35
F00573,经理人,赵凯,经理人出版社,杂志,1,21
F00574,商界评论,王缇,商界评论出版社,杂志,1,21
F00575,求是,刘达,中国共产党中央委员会,杂志,1,32
F00576,中等数学,倪琦,天津师范大学,杂志,1,32
F00577,博物,洛凯其,《中国国家地理》杂志社,杂志,1,52
F00578,故事会,朱利,上海文艺出版总社 ,杂志,1,21
F00579,第一时间,周涛,延边教育出版社 ,杂志,1,11
F00580,婴儿益智画册,肖吉吉,婴儿益智画册杂志出版社 ,杂志,1,35
F00581,童趣米老鼠,任琪琪,童趣米老鼠出版社 ,杂志,1,22
F00582,萌芽,吴丹,萌芽杂志社 ,杂志,1,5
F00583,课堂内外,刘晓娜,课堂内外出版社,杂志,1,21
F00584,英语沙龙,赵志怡,英语沙龙杂志社,杂志,1,6
F00585,彭蒙惠英语,韩志琪,吉林空中英语教室杂志社有限公司,杂志,1,3
F00586,吉林空中英语教室杂志社有限公司,余志航,中国银行业监督管理委员会,杂志,1,40
F00587,秘书工作,刘伟,中共中央办公厅秘书局,杂志,1,56
F00588,环球人物,满心,人民日报社,杂志,1,5
F00589,税务研究,朱得超,中国税务杂志社 ,杂志,1,8
F00590,秘书工作,郭涛,中共中央办公厅秘书局,杂志,1,9
F00591,中国农村金融:原中国农村信用合作杂志,刘贝贝,中国银行业监督管理委员会,杂志,1,41
F00592,人力资源开发与管理,耿玉伟,中国人民大学书报资料中心 ,杂志,1,15
F00593,施工企业管理,韩六,中国施工企业管理协会,杂志,1,16
F00594,中国注册会计师,胡大,中国注册会计师协会 ,杂志,1,55
F00595,中国外汇,刘琼,中国外汇管理杂志社 ,杂志,1,6
F00596,会计研究,张卫东,中国会计学会,杂志,1,7
F00597,中国内部审计,安东然,中国内部审计学会,杂志,1,55
F00598,补差价,许即,补差价,杂志,1,6
F00599,中欧商业评论 ,许志安,中欧商业评论杂志社,杂志,1,23
F00600,商业周刊,刘子琪,现代传播 ,杂志,1,22
G00601,理想国,柏拉图 ,研究出版社,哲学,1,45.8
G00602,哲学研究,维特根斯坦,商务印书馆,哲学,1,32.7
G00603,美学,黑格尔,重庆出版社,哲学,1,34
G00604,悲剧的诞生,弗里德里希.尼采,北京十月文艺出版社,哲学,1,22.5
G00605,诠释学1、2真理与方法,汉斯 格奥尔格 伽达默尔,商务印书馆,哲学,1,129.3
G00606,存在与时间,海德格尔,商务印书馆,哲学,1,50.7
G00607,西方哲学史,梯利,商务印书馆,哲学,1,28
G00608,中国哲学大纲,张岱年,商务印书馆,哲学,1,58.8
G00609,老子今注今译,老子,商务印书馆,哲学,1,41.5
G00610,庄子今注今译,庄子,中华书局,哲学,1,43.88
G00611,管子四篇诠释,管子,商务印书馆,哲学,1,47.3
G00612,汉魏两晋南北朝佛教史,汤用彤,上海人民出版社,哲学,1,58.8
G00613,胡塞尔哲学中的发生问题,雅克 德里达,商务印书馆,哲学,1,24.9
